Store,Category,Product,Product_URL,Source,Size,Unit,CHEST,LENGTH,SHOULDER,SLEEVE
Snitch,,,https://www.snitch.com/men-shirts/lining-maroon-shirt/7355129528482/buy,browser_scrape,XS,inches,37,26,16,24.5
Snitch,,,https://www.snitch.com/men-shirts/lining-maroon-shirt/7355129528482/buy,browser_scrape,S,inches,39.5,27,17,25
Snitch,,,https://www.snitch.com/men-shirts/lining-maroon-shirt/7355129528482/buy,browser_scrape,M,inches,41.75,28,18,25.5
Snitch,,,https://www.snitch.com/men-shirts/lining-maroon-shirt/7355129528482/buy,browser_scrape,L,inches,45,29,19,26
Snitch,,,https://www.snitch.com/men-shirts/lining-maroon-shirt/7355129528482/buy,browser_scrape,XL,inches,47.5,30,20,26.88
Snitch,,,https://www.snitch.com/men-shirts/lining-maroon-shirt/7355129528482/buy,browser_scrape,XXL,inches,50.5,30.63,21.25,27.13
Snitch,,,https://www.snitch.com/men-shirts/lining-maroon-shirt/7355129528482/buy,browser_scrape,3XL,inches,51,30,20.5,26
Snitch,,,https://www.snitch.com/men-shirts/lining-maroon-shirt/7355129528482/buy,browser_scrape,4XL,inches,53,31,21.25,26.5
Snitch,,,https://www.snitch.com/men-shirts/lining-maroon-shirt/7355129528482/buy,browser_scrape,5XL,inches,55,31.5,22,27
Snitch,,,https://www.snitch.com/men-shirts/lining-maroon-shirt/7355129528482/buy,browser_scrape,6XL,inches,57,32,22.75,27.5
Snitch,,,https://www.snitch.com/men-shirts/blue-self-design-cuban-shirt-4mss2916-04/8477179707554/buy,browser_scrape,S,inches,40,27,17.25,8.5
Snitch,,,https://www.snitch.com/men-shirts/blue-self-design-cuban-shirt-4mss2916-04/8477179707554/buy,browser_scrape,M,inches,42,27.5,18,8.75
Snitch,,,https://www.snitch.com/men-shirts/blue-self-design-cuban-shirt-4mss2916-04/8477179707554/buy,browser_scrape,L,inches,44,28,18.5,9
Snitch,,,https://www.snitch.com/men-shirts/blue-self-design-cuban-shirt-4mss2916-04/8477179707554/buy,browser_scrape,XL,inches,46,28.5,19.5,9
Snitch,,,https://www.snitch.com/men-shirts/blue-self-design-cuban-shirt-4mss2916-04/8477179707554/buy,browser_scrape,XXL,inches,48,29,20.5,9.5
Snitch,,,https://www.snitch.com/men-shirts/blue-relaxed-fit-denim-shirt-4mss3690-03/8564770242722/buy,browser_scrape,XS,inches,43,27.5,18.5,
Snitch,,,https://www.snitch.com/men-shirts/blue-relaxed-fit-denim-shirt-4mss3690-03/8564770242722/buy,browser_scrape,S,inches,45,28,19.25,
Snitch,,,https://www.snitch.com/men-shirts/blue-relaxed-fit-denim-shirt-4mss3690-03/8564770242722/buy,browser_scrape,M,inches,47,28.5,20,
Snitch,,,https://www.snitch.com/men-shirts/blue-relaxed-fit-denim-shirt-4mss3690-03/8564770242722/buy,browser_scrape,L,inches,49,29,20.75,
Snitch,,,https://www.snitch.com/men-shirts/blue-relaxed-fit-denim-shirt-4mss3690-03/8564770242722/buy,browser_scrape,XL,inches,51,29.5,21.5,
Snitch,,,https://www.snitch.com/men-shirts/blue-relaxed-fit-denim-shirt-4mss3690-03/8564770242722/buy,browser_scrape,XXL,inches,53,30,22.25,
Snitch,,,https://www.snitch.com/men-shirts/blue-relaxed-fit-denim-shirt-4mss3690-03/8564770242722/buy,browser_scrape,3XL,inches,52,29.75,20.88,
Snitch,,,https://www.snitch.com/men-shirts/blue-relaxed-fit-denim-shirt-4mss3690-03/8564770242722/buy,browser_scrape,4XL,inches,54,30.25,21.63,
Snitch,,,https://www.snitch.com/men-shirts/blue-relaxed-fit-denim-shirt-4mss3690-03/8564770242722/buy,browser_scrape,5XL,inches,56,30.75,22.38,
Snitch,,,https://www.snitch.com/men-shirts/blue-relaxed-fit-denim-shirt-4mss3690-03/8564770242722/buy,browser_scrape,6XL,inches,58,31.25,23.13,
Snitch,,,https://www.snitch.com/men-shirts/regular-fit-jacquard-100-cotton-shirt-4mss4198-02/8941251756194/buy,browser_scrape,XS,inches,41,27,17.5,
Snitch,,,https://www.snitch.com/men-shirts/regular-fit-jacquard-100-cotton-shirt-4mss4198-02/8941251756194/buy,browser_scrape,S,inches,43,27.5,18.25,
Snitch,,,https://www.snitch.com/men-shirts/regular-fit-jacquard-100-cotton-shirt-4mss4198-02/8941251756194/buy,browser_scrape,M,inches,45,28,19,
Snitch,,,https://www.snitch.com/men-shirts/regular-fit-jacquard-100-cotton-shirt-4mss4198-02/8941251756194/buy,browser_scrape,L,inches,47,28.5,19.75,
Snitch,,,https://www.snitch.com/men-shirts/regular-fit-jacquard-100-cotton-shirt-4mss4198-02/8941251756194/buy,browser_scrape,XL,inches,49,29,20.5,
Snitch,,,https://www.snitch.com/men-shirts/regular-fit-jacquard-100-cotton-shirt-4mss4198-02/8941251756194/buy,browser_scrape,XXL,inches,51,29.5,21.25,
Snitch,,,https://www.snitch.com/men-shirts/regular-fit-jacquard-100-cotton-shirt-4mss4198-02/8941251756194/buy,browser_scrape,3XL,inches,52,30.63,20.88,
Snitch,,,https://www.snitch.com/men-shirts/regular-fit-jacquard-100-cotton-shirt-4mss4198-02/8941251756194/buy,browser_scrape,4XL,inches,54,31.13,21.63,
Snitch,,,https://www.snitch.com/men-shirts/regular-fit-jacquard-100-cotton-shirt-4mss4198-02/8941251756194/buy,browser_scrape,5XL,inches,56,31.63,22.38,
Snitch,,,https://www.snitch.com/men-shirts/regular-fit-jacquard-100-cotton-shirt-4mss4198-02/8941251756194/buy,browser_scrape,6XL,inches,58,32.13,23.13,
Snitch,,,https://www.snitch.com/men-shirts/burgundy-solid-oxford-shirt-4mss3563-02/8536886608034/buy,browser_scrape,XS,inches,37,26,16,24.5
Snitch,,,https://www.snitch.com/men-shirts/burgundy-solid-oxford-shirt-4mss3563-02/8536886608034/buy,browser_scrape,S,inches,39.5,27,17,25
Snitch,,,https://www.snitch.com/men-shirts/burgundy-solid-oxford-shirt-4mss3563-02/8536886608034/buy,browser_scrape,M,inches,41.75,28,18,25.5
Snitch,,,https://www.snitch.com/men-shirts/burgundy-solid-oxford-shirt-4mss3563-02/8536886608034/buy,browser_scrape,L,inches,45,29,19,26
Snitch,,,https://www.snitch.com/men-shirts/burgundy-solid-oxford-shirt-4mss3563-02/8536886608034/buy,browser_scrape,XL,inches,47.5,30,20,26.88
Snitch,,,https://www.snitch.com/men-shirts/burgundy-solid-oxford-shirt-4mss3563-02/8536886608034/buy,browser_scrape,XXL,inches,50.5,30.63,21.25,27.13
Snitch,,,https://www.snitch.com/men-shirts/burgundy-solid-oxford-shirt-4mss3563-02/8536886608034/buy,browser_scrape,3XL,inches,51,30,20.5,26
Snitch,,,https://www.snitch.com/men-shirts/burgundy-solid-oxford-shirt-4mss3563-02/8536886608034/buy,browser_scrape,4XL,inches,53,31,21.25,26.5
Snitch,,,https://www.snitch.com/men-shirts/burgundy-solid-oxford-shirt-4mss3563-02/8536886608034/buy,browser_scrape,5XL,inches,55,31.5,22,27
Snitch,,,https://www.snitch.com/men-shirts/burgundy-solid-oxford-shirt-4mss3563-02/8536886608034/buy,browser_scrape,6XL,inches,57,32,22.75,27.5
Snitch,,,https://www.snitch.com/men-shirts/cross-diamond-textured-ash-grey-shirt/8076250841250/buy,browser_scrape,XS,inches,43,27.5,18.5,
Snitch,,,https://www.snitch.com/men-shirts/cross-diamond-textured-ash-grey-shirt/8076250841250/buy,browser_scrape,S,inches,45,28,19.25,
Snitch,,,https://www.snitch.com/men-shirts/cross-diamond-textured-ash-grey-shirt/8076250841250/buy,browser_scrape,M,inches,47,28.5,20,
Snitch,,,https://www.snitch.com/men-shirts/cross-diamond-textured-ash-grey-shirt/8076250841250/buy,browser_scrape,L,inches,49,29,20.75,
Snitch,,,https://www.snitch.com/men-shirts/cross-diamond-textured-ash-grey-shirt/8076250841250/buy,browser_scrape,XL,inches,51,29.5,21.5,
Snitch,,,https://www.snitch.com/men-shirts/cross-diamond-textured-ash-grey-shirt/8076250841250/buy,browser_scrape,XXL,inches,53,30,22.25,
Snitch,,,https://www.snitch.com/men-shirts/cross-diamond-textured-ash-grey-shirt/8076250841250/buy,browser_scrape,3XL,inches,54,30,22.25,
Snitch,,,https://www.snitch.com/men-shirts/cross-diamond-textured-ash-grey-shirt/8076250841250/buy,browser_scrape,4XL,inches,56,30.5,23,
Snitch,,,https://www.snitch.com/men-shirts/cross-diamond-textured-ash-grey-shirt/8076250841250/buy,browser_scrape,5XL,inches,58,31,23.75,
Snitch,,,https://www.snitch.com/men-shirts/cross-diamond-textured-ash-grey-shirt/8076250841250/buy,browser_scrape,6XL,inches,60,31.5,24.5,
Snitch,,,https://www.snitch.com/men-shirts/regular-fit-jacquard-100-cotton-shirt-4mss4198-03/8941251821730/buy,browser_scrape,XS,inches,41,27,17.5,
